Log file open, 01/07/23 11:58:49
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.02:639][933]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.02.14:649][933]LogSlate: Window 'Submit Files' being destroyed
[2023.01.07-20.02.14:965][933]LogSourceControl: commit successful: [master b4b5795] Made the test mat Red
[2023.01.07-20.02.15:066][933]SourceControl: [master b4b5795] Made the test mat Red
[2023.01.07-20.02.15:066][933]SourceControl:  3 files changed, 0 insertions(+), 0 deletions(-)
[2023.01.07-20.02.15:066][933]SourceControl:  delete mode 100644 Content/__ExternalActors__/Map/NewMap/8/W7/3B7BXJKIHMGRKP3Z89LLE2.uasset
[2023.01.07-20.02.15:085][933]SourceControl: Commited [master b4b5795] Made the test mat Red.
[2023.01.07-20.10.49:634][782]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.07-20.10.49:642][782]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.07-20.10.49:651][783]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.07-20.10.56:198][176]LogContentBrowser: Attempting asset rename: NewFolder -> BluePrints
[2023.01.07-20.10.56:198][176]LogContentBrowser: End creating deferred item NewFolder
[2023.01.07-20.11.09:174][954]LogContentBrowser: Attempting asset rename: BluePrints -> BluePrints
[2023.01.07-20.12.58:689][518]LogSlate: Window 'Color Picker' being destroyed
[2023.01.07-20.13.04:832][874]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-20.13.04:832][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-20.13.04:832][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-20.13.05:807][874]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.07-20.13.05:837][874]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.07-20.13.05:841][874]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.07-20.13.05:866][876]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.07-20.13.09:747][102]LogContentBrowser: Attempting asset rename: NewBlueprint -> TestBP
[2023.01.07-20.13.09:847][102]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.07-20.13.11:925][227]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/TestBP.TestBP
[2023.01.07-20.13.11:926][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-20.13.12:982][227]LogViewport: Scene viewport resized to 1169x686, mode Windowed.
[2023.01.07-20.13.15:387][369]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.07-20.13.15:387][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: ================================================
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: Total job queries 273, among them cache hits 158 (57.88%)
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 87 distinct outputs (77.68%)
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-20.13.22:077][759]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Jobs assigned 34, completed 31 (91.18%)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Average time worker was idle: 138.81 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.91 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.07 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.32
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.25 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Average processing rate: 7.29 jobs/sec
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Total thread time: 15.41 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.60 sec, max 0.72 sec, min 0.47 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.54% of total time (compiled    5 times, average 0.60 sec, max 0.72 sec, min 0.47 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.24% of total time (compiled    5 times, average 0.56 sec, max 0.67 sec, min 0.45 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.50% of total time (compiled    4 times, average 0.52 sec, max 0.62 sec, min 0.43 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.53% of total time (compiled    5 times, average 0.32 sec, max 0.39 sec, min 0.27 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.88% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.07-20.13.22:078][759]LogShaderCompilers: Display: ================================================
[2023.01.07-20.13.31:029][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-20.13.31:074][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/TestBP" FILE="../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset" SILENT=true
[2023.01.07-20.13.31:077][284]LogSavePackage: Moving output files for package: /Game/BluePrints/TestBP
[2023.01.07-20.13.31:077][284]LogSavePackage: Moving '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Saved/TestBP347C71644FB9358791B6D680F97BB060.tmp' to '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset'
[2023.01.07-20.13.31:194][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.35 sec)
[2023.01.07-20.13.31:200][284]AssetCheck: New page: Asset Save: TestBP
[2023.01.07-20.13.31:200][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/TestBP.TestBP
[2023.01.07-20.13.53:487][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-20.13.53:541][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/TestBP" FILE="../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset" SILENT=true
[2023.01.07-20.13.53:544][281]LogSavePackage: Moving output files for package: /Game/BluePrints/TestBP
[2023.01.07-20.13.53:544][281]LogSavePackage: Moving '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Saved/TestBPB2B4EA0C44CAB306C1FDDE8EED9EF90F.tmp' to '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset'
[2023.01.07-20.13.53:548][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.41 sec)
[2023.01.07-20.13.53:553][281]AssetCheck: New page: Asset Save: TestBP
[2023.01.07-20.13.53:553][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/TestBP.TestBP
[2023.01.07-20.13.54:069][312]BlueprintLog: New page: Compile TestBP
[2023.01.07-20.13.54:111][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.07-20.13.55:499][392]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.07-20.13.55:499][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
